version 2
instanceKlass org/gradle/api/attributes/HasAttributes
instanceKlass org/gradle/api/internal/attributes/DefaultImmutableAttributesFactory
instanceKlass org/gradle/api/internal/catalog/DependenciesAccessorsWorkspaceProvider
instanceKlass org/gradle/internal/execution/workspace/WorkspaceProvider
instanceKlass org/gradle/api/internal/attributes/ImmutableAttributesFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorFactory
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildSessionScopeServices
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionResultProvider
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionHost
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetToFileCollectionFactory
instanceKlass org/gradle/workers/internal/WorkerExecutionQueueFactory
instanceKlass org/gradle/process/internal/worker/child/WorkerDirectoryProvider
instanceKlass org/gradle/internal/work/ConditionalExecutionQueueFactory
instanceKlass org/gradle/workers/internal/WorkersServices$BuildSessionScopeServices
instanceKlass org/gradle/internal/vfs/impl/DefaultFileSystemAccess
instanceKlass org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations
instanceKlass org/gradle/internal/execution/OutputSnapshotter
instanceKlass org/gradle/internal/execution/InputFingerprinter
instanceKlass org/gradle/internal/file/FileSystemDefaultExcludesProvider
instanceKlass org/gradle/internal/execution/FileCollectionFingerprinterRegistry
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices
instanceKlass org/gradle/internal/build/BuildLayoutValidator
instanceKlass org/gradle/internal/buildtree/BuildTreeModelControllerServices
instanceKlass org/gradle/internal/session/BuildSessionActionExecutor
instanceKlass org/gradle/tooling/internal/provider/LauncherServices$ToolingBuildSessionScopeServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218811f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218811f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218811f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218811f8000
instanceKlass org/gradle/internal/snapshot/impl/ValueSnapshotterSerializerRegistry
instanceKlass org/gradle/internal/buildevents/BuildStartedTime
instanceKlass org/gradle/internal/scopeids/id/ScopeId
instanceKlass org/gradle/internal/scopeids/PersistentScopeIdLoader
instanceKlass org/gradle/deployment/internal/DefaultDeploymentRegistry
instanceKlass org/gradle/deployment/internal/PendingChangesListener
instanceKlass org/gradle/deployment/internal/DeploymentRegistryInternal
instanceKlass org/gradle/deployment/internal/DeploymentRegistry
instanceKlass org/gradle/deployment/internal/PendingChangesManager
instanceKlass org/gradle/internal/session/BuildSessionScopeServices$CrossBuildFileHashCacheWrapper
instanceKlass org/gradle/initialization/layout/ProjectCacheDir
instanceKlass org/gradle/initialization/SettingsLocation
instanceKlass org/gradle/cache/internal/CleanupActionDecorator
instanceKlass org/gradle/cache/scopes/BuildTreeScopedCacheBuilderFactory
instanceKlass org/gradle/api/internal/project/CrossProjectConfigurator
instanceKlass org/gradle/internal/hash/ChecksumService
instanceKlass org/gradle/api/internal/tasks/userinput/UserInputReader
instanceKlass org/gradle/api/internal/tasks/userinput/UserInputHandler
instanceKlass org/gradle/internal/snapshot/ValueSnapshotter
instanceKlass org/gradle/internal/service/scopes/WorkerSharedBuildSessionScopeServices
instanceKlass org/gradle/internal/service/scopes/DefaultGradleUserHomeScopeServiceRegistry$Services
instanceKlass org/gradle/api/internal/tasks/compile/incremental/cache/UserHomeScopedCompileCaches
instanceKlass org/gradle/api/internal/tasks/compile/incremental/cache/GeneralCompileCaches
instanceKlass org/gradle/api/internal/tasks/CompileServices$UserHomeScopeServices
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultProjectSchemaProvider
instanceKlass org/gradle/kotlin/dsl/accessors/ProjectSchemaProvider
instanceKlass org/gradle/kotlin/dsl/provider/plugins/precompiled/DefaultPrecompiledScriptPluginsSupport
instanceKlass org/gradle/kotlin/dsl/provider/PrecompiledScriptPluginsSupport
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultKotlinScriptBasePluginsApplicator
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptBasePluginsApplicator
instanceKlass org/gradle/kotlin/dsl/provider/plugins/GradleUserHomeServices
instanceKlass org/gradle/api/internal/artifacts/transform/ImmutableTransformWorkspaceServices
instanceKlass org/gradle/api/internal/artifacts/transform/TransformWorkspaceServices
instanceKlass org/gradle/internal/execution/history/ExecutionHistoryStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider
instanceKlass org/gradle/internal/execution/history/ExecutionHistoryCacheAccess
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$WritableArtifactCacheLockingParameters
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager
instanceKlass org/gradle/workers/internal/ClassLoaderStructureProvider
instanceKlass org/gradle/workers/internal/ActionExecutionSpecFactory
instanceKlass org/gradle/workers/internal/WorkersServices$GradleUserHomeServices
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassloadingCache
instanceKlass org/gradle/kotlin/dsl/provider/GradleUserHomeServices
instanceKlass org/gradle/kotlin/dsl/support/EmbeddedKotlinProvider
instanceKlass org/gradle/kotlin/dsl/support/GradleUserHomeServices
instanceKlass org/gradle/kotlin/dsl/cache/KotlinDslWorkspaceProvider
instanceKlass org/gradle/kotlin/dsl/cache/GradleUserHomeServices
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistryFactory
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy
instanceKlass org/gradle/internal/build/BuildState
instanceKlass org/gradle/api/internal/changedetection/state/CrossBuildFileHashCache
instanceKlass org/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild
instanceKlass org/gradle/internal/vfs/FileSystemAccess$WriteListener
instanceKlass org/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem
instanceKlass org/gradle/internal/watch/vfs/FileSystemWatchingInformation
instanceKlass org/gradle/internal/vfs/VirtualFileSystem
instanceKlass org/gradle/internal/watch/vfs/FileChangeListeners
instanceKlass org/gradle/internal/execution/FileCollectionSnapshotter
instanceKlass org/gradle/internal/watch/vfs/WatchableFileSystemDetector
instanceKlass org/gradle/internal/hash/FileHasher
instanceKlass org/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices
instanceKlass org/gradle/tooling/internal/provider/serialization/PayloadSerializer
instanceKlass org/gradle/tooling/internal/provider/serialization/PayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/PayloadClassLoaderFactory
instanceKlass org/gradle/tooling/internal/provider/LauncherServices$ToolingGradleUserHomeScopeServices
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$InstanceUnpackingVisitor
instanceKlass org/gradle/internal/fingerprint/classpath/ClasspathFingerprinter
instanceKlass org/gradle/internal/execution/FileCollectionFingerprinter
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshot
instanceKlass org/gradle/internal/classpath/ClasspathFileTransformer
instanceKlass org/gradle/internal/classpath/CachedClasspathTransformer$Transform
instanceKlass org/gradle/internal/classpath/types/InstrumentingTypeRegistryFactory
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer
instanceKlass org/gradle/internal/classpath/CachedClasspathTransformer
instanceKlass org/gradle/internal/classpath/types/GradleCoreInstrumentingTypeRegistry
instanceKlass org/gradle/internal/classpath/types/InstrumentingTypeRegistry
instanceKlass org/gradle/api/internal/changedetection/state/FileTimeStampInspector
instanceKlass org/gradle/initialization/RootBuildLifecycleListener
instanceKlass org/gradle/cache/internal/FilesFinder
instanceKlass org/gradle/internal/file/FileAccessTracker
instanceKlass org/gradle/cache/CacheCleanupStrategy
instanceKlass org/gradle/cache/CleanupAction
instanceKlass org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory
instanceKlass org/gradle/internal/classpath/ClasspathTransformerCacheFactory
instanceKlass org/gradle/internal/classpath/ClasspathBuilder$EntryBuilder
instanceKlass org/gradle/internal/classpath/ClasspathBuilder
instanceKlass org/gradle/internal/classpath/ClasspathEntryVisitor$Entry
instanceKlass org/gradle/internal/classpath/ClasspathWalker
instanceKlass org/gradle/cache/internal/GradleUserHomeCleanupServices$1
instanceKlass org/gradle/internal/cache/MonitoredCleanupAction
instanceKlass org/gradle/cache/CleanupProgressMonitor
instanceKlass org/gradle/cache/internal/GradleUserHomeCleanupService
instanceKlass org/gradle/cache/internal/VersionSpecificCacheDirectoryScanner
instanceKlass org/gradle/cache/internal/UsedGradleVersionsFromGradleUserHomeCaches
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218811eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218811eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218811eac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218811ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218811ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218811ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218811e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218811e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218811e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218811e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218811e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218811e8800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000218811e8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000218811e8000
instanceKlass org/gradle/api/NonNullApi
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations_Decorated$$Lambda$177+0x00000218811e4c38
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty convention (Ljava/lang/Object;)Lorg/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda$176+0x00000218811e4a20
instanceKlass org/gradle/api/internal/cache/NoMarkingStrategy
instanceKlass org/gradle/api/internal/cache/CacheDirTagMarkingStrategy
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations createCleanupConvention ()Lorg/gradle/api/provider/Provider; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$$Lambda$175+0x00000218811e43d8
instanceKlass org/gradle/api/internal/provider/TypeSanitizingTransformer
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty convention (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda$174+0x00000218811e3680
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations providerFromSupplier (Ljava/util/function/Supplier;)Lorg/gradle/api/provider/Provider; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$$Lambda$173+0x00000218811e3468
instanceKlass org/gradle/internal/time/TimestampSuppliers$1
instanceKlass org/gradle/internal/time/TimestampSuppliers
instanceKlass org/gradle/internal/serialization/Cached
instanceKlass  @bci org/gradle/internal/instantiation/generator/ManagedObjectFactory cachedOwnerDisplayNameOf (Lorg/gradle/internal/state/ModelObject;)Lorg/gradle/internal/serialization/Cached; 1 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/ManagedObjectFactory$$Lambda$172+0x00000218811e25b0
instanceKlass org/gradle/internal/instantiation/generator/ManagedObjectFactory$ManagedPropertyName
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration_Decorated$$Lambda$171+0x00000218811e2158
instanceKlass org/gradle/api/internal/provider/ValueSupplier$Present
instanceKlass org/gradle/api/internal/provider/ValueSupplier$Missing
instanceKlass org/gradle/api/internal/provider/ValueSupplier$Value
instanceKlass org/gradle/api/NamedDomainObjectProvider
instanceKlass org/gradle/api/internal/provider/Providers
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$4
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$3
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$2
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$1
instanceKlass org/gradle/api/internal/provider/ValueCollector
instanceKlass org/gradle/api/internal/provider/ValueSanitizer
instanceKlass org/gradle/api/internal/provider/ValueSanitizers
instanceKlass org/gradle/internal/Describables$AbstractDescribable
instanceKlass org/gradle/internal/Describables
instanceKlass org/gradle/api/internal/provider/AbstractProperty$FinalizationState
instanceKlass org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ObjectCreationDetails
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass org/gradle/internal/instantiation/generator/InjectUtil
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/common/collect/Ordering
instanceKlass org/gradle/internal/instantiation/generator/ConstructorComparator
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$InvokeConstructorStrategy
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$GeneratedClassImpl$GeneratedConstructorImpl
instanceKlass org/gradle/internal/instantiation/generator/ClassGenerator$GeneratedConstructor
instanceKlass org/gradle/internal/instantiation/generator/ClassGenerator$SerializationConstructor
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Attribute
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConstructor (Ljava/lang/reflect/Constructor;Z)V 83 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000218811da000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000218811d9c00
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConstructor (Ljava/lang/reflect/Constructor;Z)V 83 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000218811d9800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConstructor (Ljava/lang/reflect/Constructor;Z)V 83 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$170+0x00000218811d69a0
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1170 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000218811d9400
instanceKlass org/gradle/model/internal/asm/AsmClassGeneratorUtils
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addLazyGroovySupportSetterOverloads (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;)V 21 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$169+0x00000218811d60d8
instanceKlass org/apache/groovy/util/BeanUtils
instanceKlass groovy/lang/MetaProperty
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addSetMethod (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 66 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$168+0x00000218811d55e8
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1324 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000218811d9000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000218811d8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000218811d8800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 88 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000218811d8400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 88 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$167+0x00000218811d4f10
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1337 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000218811d8000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 22 <appendix> argL0 ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$166+0x00000218811d4d00
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSet$1
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 82 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$165+0x00000218811d2db8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 64 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$164+0x00000218811d26e8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 49 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$163+0x00000218811d2018
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 34 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$162+0x00000218811d1948
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addSetter (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/gradle/model/internal/asm/BytecodeFragment;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$161+0x00000218811d0dc0
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInGroovyObject ()V 50 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$160+0x00000218811d0ba8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInGroovyObject ()V 35 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$159+0x00000218811d04d8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInDynamicAware ()V 60 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$158+0x00000218811cfd78
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInDynamicAware ()V 37 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$157+0x00000218811cf6a8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyConventionMappingToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;ZZ)V 55 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000218811cdc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000218811cd800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyConventionMappingToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;ZZ)V 55 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000218811cd400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyConventionMappingToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;ZZ)V 55 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$156+0x00000218811cefb0
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1322 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000218811cd000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addLazyGetter (Ljava/lang/String;Lorg/objectweb/asm/Type;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/Type;Lorg/gradle/model/internal/asm/BytecodeFragment;Lorg/gradle/model/internal/asm/BytecodeFragment;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$155+0x00000218811ce428
instanceKlass  @bci org/gradle/model/internal/asm/BytecodeFragment <clinit> ()V 0 <appendix> argL0 ; # org/gradle/model/internal/asm/BytecodeFragment$$Lambda$154+0x00000218811ce218
instanceKlass  @cpi org/gradle/model/internal/asm/BytecodeFragment 23 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000218811ccc00
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInConventionAware ()V 32 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$153+0x00000218811ce000
instanceKlass  @bci org/gradle/model/internal/asm/ClassVisitorScope addGetter (Ljava/lang/String;Lorg/objectweb/asm/Type;Ljava/lang/String;Ljava/lang/String;Lorg/gradle/model/internal/asm/BytecodeFragment;)V 9 <appendix> member <vmtarget> ; # org/gradle/model/internal/asm/ClassVisitorScope$$Lambda$152+0x00000218811cb3f8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addExtensionsProperty ()V 10 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$151+0x00000218811cb1e0
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addNoDeprecationConventionPrivateGetter ()V 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$150+0x00000218811caaf0
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices createVirtualFileSystem (Lorg/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/watch/vfs/FileChangeListeners;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/cache/GlobalCacheLocations;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 55 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000218811cc800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addServiceGetter (Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/Type;Ljava/lang/String;Ljava/lang/String;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$149+0x00000218811ca420
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1235 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000218811cc400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateToStringSupport ()V 8 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$148+0x00000218811c9d50
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner <init> (Lorg/gradle/internal/buildtree/BuildActionRunner;Lorg/gradle/initialization/exception/ExceptionAnalyser;Lorg/gradle/initialization/layout/BuildLayout;Ljava/util/List;)V 20 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000218811cc000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateModelObjectMethods ()V 103 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$147+0x00000218811c9660
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateModelObjectMethods ()V 87 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$146+0x00000218811c8f90
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateModelObjectMethods ()V 71 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$145+0x00000218811c88c0
instanceKlass org/gradle/api/Task
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateModelObjectMethods ()V 46 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$144+0x00000218811c8000
instanceKlass org/objectweb/asm/Edge
